lng_wgs84,lat_wgs84,value
118.9084943227201,32.10828522377484,15
118.99796755459565,32.11237576445378,1
119.00337093837258,32.13596644263701,1
118.99168228719816,32.13467292400203,1
118.94871669197178,32.08185968037779,1
118.92822605987216,32.124388155315486,7
118.99615563935836,32.16133742974888,1
118.91208858047357,32.151846845795944,2
118.96927282482496,32.12644589694627,17
118.97284805601797,32.14097444944628,4
118.98446979606256,32.085828877095125,3
118.92822378830584,32.119035022621254,26
118.93178986133624,32.108368973576816,7
118.91029861874132,32.11668810331406,8
118.94427594037174,32.10397234805944,1
119.00696386454516,32.14582532995382,1
118.95141380947612,32.110973347296635,14
118.90850421290348,32.13657953212368,1
118.90489133541388,32.155716448019945,3
118.91658056579804,32.112849133223904,19
118.9603408170436,32.12485743251027,1
118.94339193368836,32.1475423192808,8
118.99615783955312,32.0994077181858,1
118.94963923677427,32.12624108286373,6
118.9540687730824,32.08729753203213,3
118.97463911304398,32.122621887691,5
118.99526473986268,32.153714022244664,1
118.99258069380146,32.12548195252273,1
119.00155891146798,32.154348291569065,2
118.9264136031458,32.164879311934975,1
118.94249815778907,32.110062159036296,1
118.98270377303194,32.13785902728414,3
118.90039100838764,32.106837231236774,3
118.89858337560644,32.10150693508614,1
118.89316299805763,32.092410785904164,18
118.95944886555054,32.12637722579005,8
119.01145054271572,32.1571933492617,2
118.9040008136624,32.14502677184494,1
119.00337148722288,32.13367299579774,1
118.96388240029974,32.08511208068999,1
118.90490663491651,32.1304935520723,1
118.9594215948345,32.088895944134954,4
118.97822067426203,32.121076039626374,5
118.93983246493768,32.13143093469981,2
118.90849090884092,32.1044603988063,4
118.91836531731543,32.10290739795489,33
118.94960816456428,32.08187406388673,5
118.93981822120664,32.10466331001525,9
118.95140154407936,32.16142840405116,7
118.95766056605754,32.11717958931053,4
118.90040215652544,32.123663715833146,1
118.93178365132242,32.10148415328879,6
118.995251751364,32.0910098287019,1
118.91658755563898,32.127379543680455,6
118.91655698193448,32.08377843039352,6
118.9469633418696,32.12160923115376,3
118.92196109737236,32.11821947343838,9
118.9246437224672,32.145760590078226,3
118.93983114568996,32.13754685321266,7
118.95763494755398,32.08504977205804,3
118.94784061754824,32.156786830847004,1
118.96480408987198,32.13789322615314,9
118.99347869045803,32.12317139549801,1
118.9943626499372,32.1025028338377,4
118.89949844709564,32.14202426302305,3
118.912091627214,32.1113261289784,2
118.93535888212742,32.10612369340739,1
118.98898616052462,32.12248410678859,6
118.99257673534645,32.14382972718535,3
118.9344786520392,32.13517093208168,4
118.96927328221008,32.130268982813405,13
118.94250317235876,32.143705994811754,4
118.92463131794185,32.09987912844665,3
119.00067094904254,32.1207322762995,1
118.97463767879846,32.11956287485316,1
118.95944767296238,32.12255377389014,2
118.92105697458432,32.152616148674554,1
118.9764278393732,32.142493204044015,2
118.92821322676724,32.1541997899332,7
119.00246143146174,32.15127226597417,11
118.97195265339296,32.118801947015434,7
118.94428132576051,32.11009201825754,11
118.9514187263534,32.11785709426127,7
118.9048808073314,32.091484829962155,4
118.91748049490516,32.1174391001578,4
118.92375415323384,32.124348619662044,11
118.9496308027853,32.110945280839736,4
118.94963317018588,32.114004840219856,11
118.94338507725033,32.104722389541394,17
118.9585469695468,32.109541471178204,1
118.94607340362886,32.126182588438425,11
118.92283196033618,32.088390664976075,1
118.92374573143724,32.14957517782449,4
118.99616542447212,32.107822645927165,1
118.92193719148938,32.08915047387341,5
118.92193889183076,32.09144569706048,3
118.94963941052536,32.13388688173252,4
118.9433695578492,32.08559617026164,1
118.91836736608256,32.15413510179303,1
118.99258102598802,32.127011260728345,1
118.94874019814614,32.14839547031147,1
118.94428980281832,32.13685643807572,4
118.92821959175984,32.14732201990935,5
118.95229517996422,32.099512301158505,2
118.90939980569112,32.11669316880334,20
118.9478472508652,32.11015141405315,5
118.94428688270484,32.11774068384542,2
118.9192772718331,32.13197195975122,1
118.97911738893929,32.1225994421637,16
118.8994729633484,32.086958279463644,63
119.01144638485624,32.161013796453084,3
118.9111859427246,32.10291522672929,2
118.95141910424852,32.142323601557266,2
118.98270351090083,32.12256744307469,15
119.00697004758683,32.129007824857325,1
118.90849297934942,32.106755319958175,8
118.89679099925029,32.11453752172399,3
118.91297741580844,32.0975536074114,5
118.9102817973832,32.09679935476271,22
118.914777669246,32.10290530494467,10
118.92553547401444,32.1105960629395,10
118.9594491405274,32.12790650486603,6
118.8967671113476,32.085467222733534,5
118.983571447411,32.08354420928048,1
118.92284702879992,32.105986535101856,8
118.99436195224908,32.101737824743616,10
118.94874716005366,32.136930398576425,2
118.90848258560162,32.09528009835407,11
118.9317864568172,32.10454415290458,3
118.90307952883076,32.090738712468294,9
118.91835251820608,32.08760638648594,4
118.94785634461782,32.13462242982715,1
119.0069673320815,32.14047506555512,4
118.97105890497154,32.14097462248881,5
118.9121000154873,32.12968013251,7
118.95052111089566,32.15071667214689,1
118.91207072492593,32.16865665547447,1
118.94070515296342,32.09932283445768,4
118.92552732367652,32.101416458368924,11
118.9353624555444,32.14970637076572,2
118.98269830856492,32.14703116355988,3
118.91389186478382,32.142670868114465,1
118.9174694892838,32.10367074764386,23
118.91029594523006,32.1128638489734,4
118.93001108064632,32.1190550094404,18
118.9264327866858,32.11442841540884,3
118.93180076254218,32.12978265477128,9
118.93178017121274,32.09765900983181,6
118.98090863507755,32.11952594616433,7
118.9371332024306,32.094675408259896,2
118.98628546677084,32.14928024331471,4
118.92999431957548,32.09840196138283,4
119.00605822418888,32.15272272941656,12
118.97105859371572,32.11956642186126,2
118.9648034531699,32.139422056804214,3
118.90580653596444,32.12819126498421,1
118.95498434580492,32.116379822592194,3
118.9003972265926,32.11448634917973,3
119.0051563251842,32.15503466370325,2
118.97999698338648,32.10041062106288,1
118.96123277275804,32.13786385290675,6
118.91388426860809,32.10749652541234,10
118.95764005690518,32.09270053681671,7
118.92552315843696,32.09682626890096,3
118.94695110892732,32.104782016241884,2
118.92014878552264,32.09296741871475,7
119.00156530251178,32.14747051302534,7
118.99797157521569,32.14219621074869,5
118.96659121405015,32.13637488103929,6
118.9398088664425,32.16353014556649,5
118.95140361792396,32.09949868703144,2
118.96301749520498,32.13940869875855,5
118.9111976559324,32.11744858018034,14
118.91838017999144,32.12432347021898,5
118.94161247088245,32.14216249480547,4
119.00427088846156,32.12600771070548,1
118.9040040801736,32.139676417869694,4
118.94339161439326,32.11237179023542,2
118.99796213376962,32.15365991075323,5
118.9174736013616,32.108260560548146,1
118.9282112230557,32.10297209158076,8
118.9255137298205,32.08382006039805,1
118.91657875272516,32.11055444372537,24
118.98806939663008,32.16071659459848,2
118.99976079187594,32.15362242258785,6
118.89948555001736,32.10225937903088,1
118.96569301620072,32.145542441849294,1
118.93180028131172,32.12595956661173,2
118.94072117788846,32.1192108380818,1
118.9514177672171,32.11632745581347,31
118.97284569797964,32.144796133680174,1
118.93626388722171,32.1336682981784,13
118.91658635127018,32.122791527282786,2
118.9309044713272,32.14123837903106,2
118.93447898128508,32.13364195260903,14
118.93001415691388,32.13205424178159,6
118.9800141688688,32.13711973225899,1
118.92464987106084,32.13047225108059,5
118.95052847750834,32.120137550764724,1
118.93624849012394,32.10307710277443,4
118.90490629985112,32.12667053744352,2
118.92641620143858,32.09530409422523,5
118.90488875594204,32.10066543346728,4
118.91657340494524,32.10443483711502,25
119.0060691418724,32.13743687243716,1
118.9219556913424,32.11057091708149,8
118.92822089655112,32.114446105150435,28
118.94159417330792,32.09627740258029,1
118.91658537188164,32.120497325948435,2
118.91478941354067,32.1426695106921,7
118.96299179434364,32.08893045674085,1
118.89857102762562,32.08620576514966,13
118.95229313022789,32.097217184556825,3
118.91208425526428,32.10291162670491,16
118.89679657169114,32.126008920209095,2
118.99346619681408,32.154512434047994,3
118.91030314583324,32.13045264358666,8
118.98091006886864,32.122584958846936,15
118.94161470623078,32.137576176689045,2
118.96123144918126,32.12027802752038,1
118.9433699435692,32.16893743093752,1
118.98988187324682,32.143111919504946,7
118.95584932420232,32.08120153717451,1
118.96658716597813,32.11649394817711,3
118.99615647059504,32.09787764669227,1
118.97822189882478,32.12413494210885,16
118.90668181285204,32.0929985856206,5
118.89769877825988,32.128289323135725,1
118.99347641695827,32.14228458132084,2
118.9255344584764,32.15035330479368,1
118.92285643301254,32.14192645699959,3
118.94963860145889,32.123947054213644,11
118.91478892005593,32.14343383299289,5
118.92641136484556,32.08918355183808,3
118.94606841012455,32.11547605627825,3
118.91837747527671,32.118205548002656,23
118.9478536722782,32.11932966602677,6
118.92017304409048,32.126622968255425,5
118.98719027964457,32.122511186543136,7
118.98449930311796,32.13172267352537,2
118.99256372101377,32.10100622117302,2
118.916565749275,32.09601959399407,9
118.90670642556177,32.13047716712025,2
118.98988566941348,32.12705777642763,3
118.94785595081036,32.136151379175615,5
118.95231396484002,32.13392856029777,5
118.91479309726708,32.1266153669029,9
118.99168188897208,32.136201873418905,8
118.92375265947842,32.120525022077295,3
118.92016243871544,32.10826772021234,7
118.89226637842042,32.099311545358844,1
118.9237337280441,32.09681234732058,8
118.94963032487124,32.14993830345007,3
119.00336306098067,32.14896020441063,6
118.90127855903218,32.091525151526014,11
118.90847596712378,32.16867543864431,1
118.98627957785789,32.15539368741269,8
118.92375461255102,32.13428825747118,1
118.9255444433812,32.131244097006764,3
118.89859602069002,32.11680549783032,3
118.98538859374754,32.14852795838138,1
118.93268155931756,32.152725311492645,1
118.90040017251732,32.14124785032064,2
118.90310354847762,32.120571908619326,4
118.94784660964228,32.10938648738044,1
118.89950111840906,32.12444047030131,8
118.91658416249015,32.11820300172477,5
118.95141399558636,32.149202149458816,1
119.00875978091,32.14960807099603,1
118.98447023361834,32.08659395742736,1
118.92822694399868,32.12974058245831,16
118.94338235920895,32.15747660406518,4
118.96569782755098,32.13636996930242,1
118.97643101792995,32.126438752097535,4
118.93001253758408,32.12211402584952,58
118.94160179360462,32.10469263521135,5
118.9183726858387,32.11132189777781,17
118.92642240632946,32.102189396987114,3
118.91477415424298,32.09908021830641,13
118.98626188719152,32.078919941612455,1
118.9165868678824,32.12432092423683,4
118.9585531433783,32.11795505907694,7
118.91207479378,32.09220106297636,1
118.98449187330304,32.14777498478122,7
118.91387650838696,32.1594831638053,2
118.93358659726763,32.130571195635746,6
118.91028785697712,32.15567554331769,1
118.96659161171182,32.1264356372781,5
118.94160385369275,32.106987552644846,8
118.90220214513234,32.14122534499295,1
118.91566167182788,32.0868386075888,2
118.98986973142352,32.15686783513706,5
118.93715634551758,32.13215292252808,2
118.99078191580324,32.14003950256736,8
118.92554357691156,32.12436253912536,2
118.92822661745264,32.12668214146532,18
118.90848739135032,32.10063537778029,9
118.95229936683964,32.10410237651223,2
118.93446566601732,32.10534572162334,22
118.98629357869709,32.135522016499145,5
118.91478442058904,32.11055489882673,22
118.91477555543028,32.10061027181293,11
118.90309017586831,32.10297942399857,6
118.9093829840354,32.09680441948657,11
118.91478789610136,32.11514417671907,2
118.91207049321798,32.086080449244164,3
118.9201732691741,32.128152218827815,7
118.93358206590138,32.143566648876465,1
118.9057766728389,32.085355681252295,3
118.98180484168896,32.11875277425101,1
118.92194010731234,32.092975834424934,1
118.91568620032382,32.11667323800393,2
119.00247215888729,32.13216339281278,1
118.9898851173401,32.13623237351406,4
118.90757599446316,32.08534063874098,3
118.98717069179077,32.16149390314652,1
119.00156332947196,32.1497632096747,7
118.9183750055301,32.11438141685721,1
118.93269332831105,32.13438162783066,10
118.92106362751323,32.115155628989825,3
118.991667312748,32.15607321163774,1
118.90130388889196,32.12594621561566,17
118.90760455666178,32.122823584818256,1
118.99706853560068,32.147564640880525,1
118.90848128893673,32.09374997876102,8
118.95674217997086,32.08350843698179,13
118.92553669662152,32.1121258662195,4
118.90490492361552,32.1220824330777,10
118.92553219982524,32.10677137823687,5
118.92014756973828,32.09143728122939,6
118.942502106324,32.14523459938758,2
118.9022050570614,32.12746452179604,1
118.9291146420491,32.11445582342461,7
118.99347918725954,32.13616937193083,8
118.9737452358766,32.12644742741262,6
118.9291070648633,32.10527677724877,1
118.92374054945611,32.15492439511985,1
118.90940027918468,32.11745798292486,5
118.98091062749722,32.124114382152285,21
118.95852487248472,32.07970486856394,2
118.93980719704328,32.16505823110343,2
118.9478544435724,32.139973492883534,1
118.980911074374,32.12564374840377,2
118.9898855157751,32.134703424119586,2
118.98449769158913,32.12254700718292,5
118.92999096390172,32.094576717194656,3
118.96657252692948,32.16006674237023,1
118.93445317389843,32.16573969783827,1
118.99437610887644,32.14073893997036,4
118.91027673100858,32.09067885566906,8
118.91208704468411,32.10597156924224,2
118.90400400681152,32.12056211787597,4
118.9129787992376,32.099083683070745,2
118.93892350038688,32.10158889978738,2
118.90489157326026,32.10372546513954,2
118.90669979841653,32.11365324578751,2
118.9076035769826,32.12052938299411,1
118.9827045164694,32.12562623261795,3
119.00606689624156,32.14202319245838,4
118.94783429750171,32.09561645031432,2
118.93089686307508,32.15117389767933,1
118.89949422978437,32.11220378775357,1
118.94337652395004,32.162825171328016,5
119.00786506398028,32.14351313119761,1
118.92643210180871,32.14654007450867,1
118.93180056407935,32.12748884652751,6
118.92196420227152,32.12586673399409,4
118.99258123958812,32.128540510022525,4
119.00426969577514,32.12218425929257,4
118.96658969647532,32.14019699480337,6
118.91027853251006,32.09297406655781,17
118.98448468611411,32.15541690501588,2
118.9210677483766,32.12280343389548,13
118.9138752209736,32.0975514993043,3
118.92283866685553,32.0968063892257,10
118.91927685958328,32.12585519766566,7
118.92196448690248,32.12739601419366,2
118.9362633469679,32.135961744853304,4
118.96123246933202,32.13862827555423,4
118.95765219872683,32.106471013924775,1
119.00156782435624,32.11612429500601,1
118.9889648922821,32.16299494966661,2
118.9371532848788,32.119153692305176,1
118.89949648053208,32.11526326332942,1
118.97911218561876,32.147063162257666,2
118.95318150539904,32.09340519242769,1
118.95142207527005,32.1354439264464,10
118.94161249543076,32.118460784440416,1
118.94785184150844,32.116270439904085,4
118.91207196050898,32.088375690388204,3
118.90040012399788,32.11907527101048,3
118.91028526446664,32.10062452980219,2
118.99526769071797,32.15065730211188,1
118.9039794185498,32.08996384772375,3
118.99527214442502,32.14530758788926,3
118.94785407179188,32.12009444003008,18
119.00156922524558,32.118418732274286,1
118.92284142858706,32.09986653842439,1
118.9889857895532,32.13930452225159,8
118.92372925208556,32.09145692422609,5
118.94604457501156,32.08640605051484,1
118.9451762034775,32.146043683637984,2
118.9282219456582,32.11597579425528,8
118.97463507918222,32.1455570553245,2
118.93893969768426,32.12453496757128,2
118.9683544829808,32.09278732818035,1
118.90937575937232,32.08762361088265,3
118.92016885695054,32.11668144494861,4
118.96748562936266,32.13026289820213,9
118.97732444998036,32.1203165679799,5
118.988970743171,32.15764637757862,3
118.98808947933826,32.127086048870446,8
119.00516956524191,32.122929478626105,3
118.94337401464333,32.16511730907288,5
118.92374951885104,32.11517141874069,3
118.93537171105284,32.13212591099243,35
118.9102740834134,32.086853465982784,4
118.91656848781524,32.099079764181546,21
119.00966061847174,32.14806062164917,5
118.95942322441886,32.09119116948718,1
118.92375052842704,32.11670108371123,10
118.95229726989643,32.101807368127425,1
118.94785678933556,32.1300352205802,5
118.9210680984442,32.13656587046959,2
118.91657059294702,32.10137483515085,6
118.97553282739736,32.14173254784334,5
118.92641306382517,32.09147877459245,3
118.95141055562895,32.107148667215746,4
118.9228554695731,32.11669512645816,12
118.92463915193916,32.151110212008454,3
118.94874589465252,32.139988060025445,1
118.9558664876948,32.15538006855039,1
118.92999032295894,32.09381165636308,4
118.9970572861705,32.159027137372874,1
118.91837966353368,32.1227940733255,15
118.9138908627886,32.115910372901986,1
118.90669275846558,32.10523905348306,9
118.92372810109312,32.08992677746204,3
118.93358422434504,32.1206305998175,3
118.95944932756038,32.13020031207596,1
118.9532057828888,32.13241280836986,4
118.92375363748948,32.12281922296244,2
118.91207145012356,32.08761061095824,20
118.93358457567814,32.12139534710344,1
118.92999571010849,32.0999320250758,1
118.94159577754372,32.16050322099293,3
118.95588077980904,32.127098273478296,1
118.99167707680236,32.14537434792374,2
118.93626417731105,32.13061015830973,4
118.98447893973788,32.16076564934938,1
118.9558580079648,32.094972895847825,4
118.91745757603536,32.08989997223308,1
118.94158909965716,32.166615618746604,2
118.90670084528318,32.14500122076654,1
119.00606850709563,32.13896570354737,1
118.89950094632708,32.13667351060868,3
118.9710612129723,32.13485918035024,2
118.89589102793995,32.117610769159164,2
118.91120088981178,32.13579989297199,1
118.96658938358529,32.12031794626527,1
118.89949962375088,32.1206168706965,5
118.89767033435358,32.087748972739284,5
118.99797354647414,32.12231830544319,2
118.92373895296632,32.15645264998149,1
118.9317830236349,32.15806247934164,1
118.91029285262113,32.109039312965216,7
118.9728481437624,32.12033102251941,7
118.901290719259,32.10529576088263,4
118.95855707833049,32.131719327938065,6
118.9058000194,32.113661107158954,2
118.98808103019051,32.149254405717286,9
118.9997664109832,32.147508797462024,1
118.9317763419808,32.16417503729182,3
118.9048873544413,32.09913537926145,15
118.90939593803432,32.11133913168689,1
118.95229115329734,32.09492202711709,3
119.00965858893468,32.15035328219467,1
118.9585496713196,32.14777163686159,2
118.93089734024936,32.10912261769899,4
118.9165671047288,32.09754968878338,4
118.91298578780842,32.10673367761008,21
118.9925665079008,32.10406624318505,1
118.93803427901192,32.104634700997,4
118.9505240898548,32.11325412833388,11
118.9398316580846,32.13601796352213,13
118.9273294126598,32.11826109139766,1
118.93715559796996,32.135975408925624,13
118.90667889404848,32.089173222697234,4
118.8940615997372,32.087040264469074,5
118.93714639160152,32.150497590053135,3
118.94962479630524,32.10406069558008,1
118.9513908943523,32.081137052247364,5
118.93001413119774,32.12823137823041,18
118.94696260486292,32.14072315569477,1
118.92464087435695,32.11058877417217,8
118.90760326878656,32.140408061564365,3
118.90129985831278,32.11676933572589,2
118.92017333639603,32.12891682172153,4
118.94338632769532,32.153655939272376,1
118.93534818981522,32.16346057709705,1
118.97911839446049,32.1256582317421,1
118.9021873886768,32.10069478271763,1
118.93268510902114,32.14890433087626,5
118.91207668173648,32.09449625683504,29
118.94605190056105,32.16210590840956,1
118.98629413111529,32.12864113605017,2
118.96301813160112,32.13787986811412,7
118.9147700968618,32.094489936137656,6
118.98718679675764,32.14468205936032,2
118.93267317470428,32.0976707740745,1
118.92999363224196,32.097636921603176,2
118.95497714099837,32.10720103523721,2
118.9111880417083,32.10521019566186,4
118.9183571051216,32.09372696934822,3
118.94963655181824,32.14153118563395,7
118.9880759281208,32.15460370687242,1
118.9567452437768,32.08886399861498,9
118.95498842807196,32.136260759022,8
119.00516817674888,32.14051395056664,1
118.92999852027091,32.10299207970536,5
118.95408539932772,32.10718849830713,2
118.97821065306314,32.15318295555893,2
118.90669065935002,32.1029440840786,10
118.99257815025676,32.14153671652487,13
119.005170071424,32.12445887374115,3
118.96748532430088,32.134085609615,3
118.98806374926087,32.091135362523346,1
118.92463201936827,32.10064415190707,24
118.91566120442458,32.08607352642865,12
118.9282252460896,32.122094039207084,7
118.90939825901644,32.11439865187246,3
118.92643432324866,32.14348291920953,3
118.91387065893392,32.092196098857805,2
118.94072233620138,32.13909027383226,5
118.94607153236242,32.139943947979354,1
118.96748425392774,32.13790794563155,7
118.90310091980604,32.11598314098086,9
118.9183809650778,32.12814670743488,9
119.00336371882536,32.14819597226722,2
119.0105558631955,32.15262705370713,1
118.91656135836696,32.09066414622896,5
118.98090424835016,32.14781293595544,2
118.9246362270222,32.10523415133582,6
118.95142035309388,32.14003050732619,9
118.95319715367305,32.14922905035852,1
118.99796775401876,32.14754628572992,5
118.93980312787434,32.16887835261733,1
118.90937744581254,32.166377600149595,1
118.9398055466656,32.16658629424382,3
118.90940229307014,32.12128185674151,2
118.95409483114793,32.12019128530738,1
118.90669741232988,32.11059368073948,1
118.95498908562602,32.12785079344923,1
118.9988643788001,32.150584564158606,1
118.94161497762248,32.13681173927413,2
118.90310504414592,32.1243955079902,1
118.9683785082784,32.13638248000047,1
118.94963699140948,32.12012338961638,8
118.98000062354642,32.155462482294794,2
118.92463759967,32.10676408930461,10
118.92462529661836,32.09299369383099,3
118.90848950568676,32.10293041159295,7
118.92642520548608,32.10524936807015,6
118.90307737101648,32.087678402513,3
118.94963616887408,32.11859382846783,12
118.9300139077502,32.12670212790606,11
118.94517926956036,32.11928521561672,3
118.9165774742876,32.10902459823692,17
118.9916827458975,32.13008571524642,2
118.90668373925122,32.09529377022292,2
118.94517284276915,32.11010696268275,4
118.99075768862126,32.09032703174503,1
118.90310040404108,32.115218301760926,2
118.99345714307184,32.16291752146959,1
118.93804619400906,32.120697174972705,13
118.9300133507569,32.1244081418471,43
118.9183783059727,32.11973511079703,3
118.98090760336304,32.14322719872237,3
118.90308806168554,32.100684389631425,11
118.91117417801745,32.0891443680138,17
118.90037424335166,32.08694621766748,7
119.00156956617523,32.14135608700766,1
118.98988588394614,32.132409887487675,1
118.95853675237784,32.16076229583679,1
118.95320189426435,32.11788399561041,7
118.95496492394848,32.093430659358056,8
118.95944663131873,32.12025953397193,2
118.95318341574168,32.09570037226207,1
118.92551335882123,32.08305497850795,3
118.93626180906244,32.120669563108144,8
118.89949585140089,32.14584580526528,3
118.9300097325992,32.11676060741147,4
118.93983216687973,32.12684336410516,6
118.91655871172269,32.086838757434954,4
118.9362640719519,32.128316395197714,7
118.9567729689831,32.1316974998042,2
118.95944765631565,32.138609782387604,8
118.90488597085805,32.097605303040545,5
118.96837798930976,32.13791136964838,4
118.98628409122792,32.15080867136813,3
118.98270406955982,32.1240968663719,26
118.93715642910112,32.13062382241716,12
118.94962754744908,32.10712060047289,1
118.90490258341724,32.11749382476846,2
118.92464938050573,32.12588458967326,10
118.93446076630312,32.09999070141404,1
118.92196363335344,32.13657043473086,2
118.93626305301734,32.12372846837835,1
118.92106887424168,32.13350797151078,3
118.95496313904266,32.09113545279728,7
118.99168037120262,32.14002398779187,5
118.91747088470214,32.105200718850085,3
118.95766468802844,32.12712110188918,4
118.90309157891826,32.10450941157946,18
118.92910977681667,32.108336617198674,7
118.98627715772083,32.15768605903225,1
118.90847944246616,32.09145477568581,3
118.945165418904,32.157506494573056,3
118.9567588182667,32.10492988960151,1
118.9138958783097,32.129675165974255,5
118.91746320763691,32.09678554403776,9
118.91388809564546,32.11208605997175,1
118.8949868637296,32.11456574094092,12
118.98719173885782,32.13321592248334,1
118.95140640829568,32.10255876386486,5
118.92196230575856,32.12051379727205,7
118.98449825031696,32.12407643047604,34
118.9398244716133,32.14824748667765,6
118.9246402420366,32.10982385675872,3
118.9871740351797,32.15843756248433,5
118.979118723065,32.134068690180776,15
118.90850075707742,32.143458943841544,5
118.93088184287024,32.091527250520194,3
118.98629284473743,32.13781537348328,9
118.95853278032143,32.09347626074499,4
118.98629337728325,32.124817902713104,26
118.95320387425458,32.139293014638206,1
118.94785272611786,32.143030923603945,1
118.9791127808176,32.14629889264444,5
118.9451812830812,32.12387365477733,1
118.94962352576576,32.15681578036513,3
118.90127632707129,32.08846484807172,2
118.94070865212872,32.10314791611929,18
118.9012927696514,32.1075906572251,1
119.00157137921104,32.123007250680985,3
118.99257258419792,32.14917961846005,7
118.90127486026276,32.0861696061289,3
118.89949841488604,32.11832254542888,1
118.91658727048303,32.12585026335065,8
118.92015272952392,32.097557750212985,5
118.89857302417742,32.08926608577707,12
118.91298020057654,32.100613736708574,11
118.95676648327768,32.114109043346275,3
118.95588106405472,32.131685842905924,3
118.97285082485556,32.13027179880044,15
118.9442683606232,32.09555705215082,2
118.99527321504152,32.143778982456965,2
118.94159075040814,32.16508755553289,3
118.95855218635472,32.11642542097532,5
118.9138706542057,32.16483157321353,1
119.00517028209508,32.12522354976839,1
118.92372651279376,32.08763154430934,5
118.91117902304696,32.09526491443397,20
118.90937734986358,32.08991884528788,7
118.93445650823124,32.16268352659376,8
118.95497577791386,32.10567109946993,3
118.97643116655432,32.1340845491474,8
118.99526088718947,32.10172049132522,3
118.98808568126664,32.14314019173032,7
118.9317857585969,32.10377916393129,3
118.98449795450576,32.1378385914675,4
118.94961722674896,32.09564540170899,1
118.95139183904624,32.08343229407614,3
118.9040027972948,32.11826779285312,19
